pid,dim,adcon,tv,rating,age,agecat,dprime
6700131,car,addressable,choice,1,27,18_34,0.967421566
6700131,cruise,addressable,choice,3.25,27,18_34,0
6700131,dog,non-address,choice,4.75,27,18_34,1.249637713
6700131,games,non-address,choice,0.25,27,18_34,0.282216147
6700745,car,non-address,choice,0,43,35.54,0
6700745,cruise,non-address,choice,-3,43,35.54,1.00376302
6700745,dog,addressable,choice,-2.25,43,35.54,0.589455798
6700745,games,addressable,choice,2.75,43,35.54,1.875434965
6701044,car,non-address,random,-6,34,18_34,-0.282216147
6701044,cruise,addressable,random,4,34,18_34,0.871671945
6701044,dog,non-address,random,-5.5,34,18_34,0.589455798
6701044,games,addressable,random,4,34,18_34,0.377965768
6706084,car,non-address,random,1.5,26,18_34,0.589455798
6706084,cruise,addressable,random,5.5,26,18_34,1.178911596
6706084,dog,addressable,random,1,26,18_34,0.282216147
6706084,games,non-address,random,-8,26,18_34,0.871671945
6706195,car,non-address,choice,-1,43,35.54,0.282216147
6706195,cruise,non-address,choice,1,43,35.54,0.589455798
6706195,dog,addressable,choice,1.75,43,35.54,1.556877364
6706195,games,addressable,choice,2.75,43,35.54,0.967421566
6706201,car,addressable,choice,4,30,18_34,-0.589455798
6706201,cruise,addressable,choice,3,30,18_34,0
6706201,dog,non-address,choice,0.5,30,18_34,1.00376302
6706201,games,non-address,choice,2.25,30,18_34,0.282216147
6706207,car,addressable,choice,1.25,35,35.54,0.967421566
6706207,cruise,addressable,choice,6.5,35,35.54,1.556877364
6706207,dog,non-address,choice,-5,35,35.54,0.967421566
6706207,games,non-address,choice,-1.75,35,35.54,0.282216147
6706211,car,non-address,random,-0.5,54,35.54,0.564432294
6706211,cruise,addressable,random,-5,54,35.54,1.593218818
6706211,dog,addressable,random,6.5,54,35.54,1.556877364
6706211,games,non-address,random,-2.25,54,35.54,0.871671945
6706224,car,non-address,choice,-1.75,35,35.54,0.589455798
6706224,cruise,non-address,choice,-0.25,35,35.54,0.307239651
6706224,dog,addressable,choice,0,35,35.54,0.967421566
6706224,games,addressable,choice,2,35,35.54,0.589455798
6706248,car,addressable,random,-0.5,20,18_34,0.564432294
6706248,cruise,non-address,random,2,20,18_34,-0.307239651
6706248,dog,non-address,random,2.75,20,18_34,0.564432294
6706248,games,addressable,random,-0.25,20,18_34,0.377965768
6706273,car,addressable,choice,-0.5,23,18_34,1.00376302
6706273,cruise,addressable,choice,1.75,23,18_34,0
6706273,dog,non-address,choice,2.75,23,18_34,1.249637713
6706273,games,non-address,choice,-1.5,23,18_34,1.593218818
6706329,car,non-address,random,1.5,32,18_34,1.178911596
6706329,cruise,non-address,random,-2.75,32,18_34,0.589455798
6706329,dog,addressable,random,0.25,32,18_34,0
6706329,games,addressable,random,0.75,32,18_34,0.967421566
6706405,car,addressable,choice,0.75,23,18_34,0.307239651
6706405,cruise,addressable,choice,3.5,23,18_34,0.685205419
6706405,dog,non-address,choice,0.75,23,18_34,0.589455798
6706405,games,non-address,choice,-0.75,23,18_34,0.307239651
6706432,car,addressable,choice,1.5,40,35.54,0.377965768
6706432,cruise,non-address,choice,-0.75,40,35.54,1.875434965
6706432,dog,non-address,choice,-2.75,40,35.54,0.307239651
6706432,games,addressable,choice,3,40,35.54,0.967421566
6706459,car,addressable,random,-2,19,18_34,0
6706459,cruise,addressable,random,3,19,18_34,-0.282216147
6706459,dog,non-address,random,2,19,18_34,0.871671945
6706459,games,non-address,random,0.75,19,18_34,1.178911596
6706487,car,addressable,choice,2.75,63,55+,0
6706487,cruise,non-address,choice,0.25,63,55+,-0.685205419
6706487,dog,addressable,choice,1.75,63,55+,-0.589455798
6706487,games,non-address,choice,6.5,63,55+,-0.967421566
6706494,car,non-address,choice,0,36,35.54,1.556877364
6706494,cruise,addressable,choice,3.25,36,35.54,0.564432294
6706494,dog,addressable,choice,4.75,36,35.54,0.967421566
6706494,games,non-address,choice,-8.5,36,35.54,0.589455798
6706544,car,addressable,random,0,59,55+,0.307239651
6706544,cruise,non-address,random,2.5,59,55+,0
6706544,dog,addressable,random,-1.5,59,55+,0.589455798
6706544,games,non-address,random,-6.75,59,55+,0.871671945
6706546,car,addressable,choice,0,58,55+,0
6706546,cruise,non-address,choice,0,58,55+,1.934843132
6706546,dog,non-address,choice,-6.75,58,55+,0.871671945
6706546,games,addressable,choice,1.75,58,55+,1.178911596
6706553,car,addressable,choice,-2,27,18_34,0.871671945
6706553,cruise,non-address,choice,1.75,27,18_34,0.625797252
6706553,dog,non-address,choice,-0.5,27,18_34,0
6706553,games,addressable,choice,-1,27,18_34,0
6706772,car,non-address,choice,4.25,31,18_34,1.178911596
6706772,cruise,addressable,choice,6,31,18_34,0.282216147
6706772,dog,non-address,choice,6.5,31,18_34,0.282216147
6706772,games,addressable,choice,4,31,18_34,1.249637713
6706777,car,addressable,choice,1.5,38,35.54,1.556877364
6706777,cruise,non-address,choice,3,38,35.54,0.871671945
6706777,dog,non-address,choice,-0.5,38,35.54,0.871671945
6706777,games,addressable,choice,7.25,38,35.54,1.249637713
6706927,car,addressable,choice,-1,42,35.54,1.178911596
6706927,cruise,non-address,choice,0,42,35.54,1.178911596
6706927,dog,non-address,choice,1.75,42,35.54,1.311002671
6706927,games,addressable,choice,3.75,42,35.54,1.875434965
6707000,car,non-address,random,-2,29,18_34,0.589455798
6707000,cruise,non-address,random,0,29,18_34,0.307239651
6707000,dog,addressable,random,4.5,29,18_34,1.249637713
6707000,games,addressable,random,-0.25,29,18_34,1.875434965
6707093,car,addressable,choice,4,34,18_34,0.967421566
6707093,cruise,addressable,choice,3.25,34,18_34,0.307239651
6707093,dog,non-address,choice,0,34,18_34,0.307239651
6707093,games,non-address,choice,2.25,34,18_34,0
6707149,car,non-address,choice,-2.5,25,18_34,0.589455798
6707149,cruise,non-address,choice,-3.75,25,18_34,0.871671945
6707149,dog,addressable,choice,0.25,25,18_34,1.556877364
6707149,games,addressable,choice,0.75,25,18_34,1.875434965
6707311,car,non-address,random,1.5,35,35.54,1.556877364
6707311,cruise,addressable,random,1.5,35,35.54,1.249637713
6707311,dog,non-address,random,-0.5,35,35.54,0.871671945
6707311,games,addressable,random,1,35,35.54,0.967421566
6707942,car,non-address,random,0,43,35.54,0
6707942,cruise,addressable,random,1.25,43,35.54,0.589455798
6707942,dog,non-address,random,2.75,43,35.54,0.871671945
6707942,games,addressable,random,-0.75,43,35.54,0.564432294
6709848,car,addressable,choice,7.5,29,18_34,2.560640384
6709848,cruise,non-address,choice,8.75,29,18_34,2.182674616
6709848,dog,non-address,choice,10,29,18_34,1.311002671
6709848,games,addressable,choice,10,29,18_34,2.560640384
6709853,car,non-address,random,0,25,18_34,0
6709853,cruise,non-address,random,1.75,25,18_34,0.685205419
6709853,dog,addressable,random,0.25,25,18_34,-0.282216147
6709853,games,addressable,random,2.25,25,18_34,0.564432294
6710744,car,addressable,choice,4.5,53,35.54,1.249637713
6710744,cruise,non-address,choice,7.5,53,35.54,0.871671945
6710744,dog,non-address,choice,-2.25,53,35.54,1.934843132
6710744,games,addressable,choice,9,53,35.54,2.560640384
6710829,car,non-address,choice,-2.5,21,18_34,0.307239651
6710829,cruise,addressable,choice,0,21,18_34,0.282216147
6710829,dog,non-address,choice,-4.75,21,18_34,1.593218818
6710829,games,addressable,choice,3.25,21,18_34,2.182674616
6710941,car,non-address,random,-0.75,33,18_34,0.282216147
6710941,cruise,non-address,random,-0.25,33,18_34,0.307239651
6710941,dog,addressable,random,1,33,18_34,1.593218818
6710941,games,addressable,random,0.5,33,18_34,1.00376302
6710953,car,non-address,choice,0,52,35.54,-1.311002671
6710953,cruise,addressable,choice,3.25,52,35.54,0.282216147
6710953,dog,addressable,choice,0,52,35.54,0.282216147
6710953,games,non-address,choice,0,52,35.54,0.685205419
6711015,car,addressable,random,-2.25,38,35.54,-0.307239651
6711015,cruise,non-address,random,-0.5,38,35.54,0
6711015,dog,non-address,random,3,38,35.54,0.685205419
6711015,games,addressable,random,5.25,38,35.54,0.685205419
6711173,car,addressable,choice,-0.5,38,35.54,1.556877364
6711173,cruise,non-address,choice,1,38,35.54,1.593218818
6711173,dog,non-address,choice,0.5,38,35.54,1.593218818
6711173,games,addressable,choice,-1.75,38,35.54,0
6711359,car,addressable,choice,1.25,36,35.54,0.871671945
6711359,cruise,non-address,choice,1.75,36,35.54,0
6711359,dog,non-address,choice,3.75,36,35.54,0.685205419
6711359,games,addressable,choice,4.75,36,35.54,1.00376302
6711492,car,addressable,choice,2.5,26,18_34,1.311002671
6711492,cruise,addressable,choice,3.5,26,18_34,0.967421566
6711492,dog,non-address,choice,0.25,26,18_34,-0.377965768
6711492,games,non-address,choice,4,26,18_34,0.685205419
6711752,car,addressable,choice,2.5,38,35.54,0.589455798
6711752,cruise,non-address,choice,0.25,38,35.54,0
6711752,dog,non-address,choice,0.25,38,35.54,0.871671945
6711752,games,addressable,choice,2,38,35.54,0.871671945
6711804,car,non-address,random,0,28,18_34,0
6711804,cruise,non-address,random,0,28,18_34,0
6711804,dog,addressable,random,0,28,18_34,0
6711804,games,addressable,random,0.75,28,18_34,0.871671945
6711841,car,addressable,choice,-2.75,39,35.54,0
6711841,cruise,non-address,choice,-2.25,39,35.54,0.564432294
6711841,dog,non-address,choice,-1.25,39,35.54,1.593218818
6711841,games,addressable,choice,-4,39,35.54,0.685205419
6712104,car,non-address,choice,0.75,35,35.54,0.564432294
6712104,cruise,addressable,choice,-3.75,35,35.54,0.282216147
6712104,dog,addressable,choice,-8.25,35,35.54,0.564432294
6712104,games,non-address,choice,-4,35,35.54,0.564432294
6712191,car,non-address,choice,2.25,37,35.54,0.377965768
6712191,cruise,non-address,choice,1,37,35.54,-0.307239651
6712191,dog,addressable,choice,1.5,37,35.54,0.282216147
6712191,games,addressable,choice,-2,37,35.54,0.282216147
6712354,car,addressable,random,1.75,60,55+,0
6712354,cruise,addressable,random,0.25,60,55+,0.589455798
6712354,dog,non-address,random,0.75,60,55+,0.282216147
6712354,games,non-address,random,2.25,60,55+,0
6712564,car,non-address,choice,4.75,42,35.54,0.282216147
6712564,cruise,addressable,choice,4.25,42,35.54,0.871671945
6712564,dog,non-address,choice,2.5,42,35.54,0
6712564,games,addressable,choice,7.75,42,35.54,0.282216147
6712674,car,non-address,random,0.25,31,18_34,0.377965768
6712674,cruise,non-address,random,0,31,18_34,0
6712674,dog,addressable,random,0,31,18_34,0.564432294
6712674,games,addressable,random,5.5,31,18_34,1.249637713
6712772,car,addressable,choice,1.5,38,35.54,1.178911596
6712772,cruise,non-address,choice,-1.25,38,35.54,1.249637713
6712772,dog,non-address,choice,-4.75,38,35.54,1.593218818
6712772,games,addressable,choice,5.25,38,35.54,2.560640384
6696732,car,non-address,random,-0.5,28,18_34,0
6696732,cruise,addressable,random,2,28,18_34,0
6696732,dog,non-address,random,3.25,28,18_34,1.593218818
6696732,games,addressable,random,4.75,28,18_34,0.967421566
6697064,car,addressable,choice,-2.25,38,35.54,0.564432294
6697064,cruise,addressable,choice,6.75,38,35.54,0.967421566
6697064,dog,non-address,choice,3.75,38,35.54,0.685205419
6697064,games,non-address,choice,-6.25,38,35.54,0.307239651
6697167,car,non-address,choice,4,31,18_34,0.564432294
6697167,cruise,addressable,choice,2.5,31,18_34,1.249637713
6697167,dog,addressable,choice,4,31,18_34,1.593218818
6697167,games,non-address,choice,-3,31,18_34,0
6697573,car,addressable,choice,5.25,27,18_34,0.282216147
6697573,cruise,addressable,choice,5.5,27,18_34,-1.311002671
6697573,dog,non-address,choice,-3.5,27,18_34,-0.377965768
6697573,games,non-address,choice,-6.25,27,18_34,0
6699709,car,addressable,random,-2,25,18_34,0.282216147
6699709,cruise,non-address,random,-1.5,25,18_34,0.871671945
6699709,dog,addressable,random,1.75,25,18_34,1.934843132
6699709,games,non-address,random,-1,25,18_34,0.967421566
6706191,car,non-address,random,-0.25,42,35.54,0.589455798
6706191,cruise,non-address,random,-7.25,42,35.54,0
6706191,dog,addressable,random,-6.75,42,35.54,0.377965768
6706191,games,addressable,random,0.25,42,35.54,0
6706196,car,addressable,choice,2,57,55+,0.307239651
6706196,cruise,non-address,choice,0,57,55+,0.871671945
6706196,dog,addressable,choice,-6,57,55+,1.00376302
6706196,games,non-address,choice,-4,57,55+,0.282216147
6706213,car,addressable,choice,0,58,55+,0.685205419
6706213,cruise,non-address,choice,1,58,55+,1.249637713
6706213,dog,non-address,choice,-1.5,58,55+,1.249637713
6706213,games,addressable,choice,3.75,58,55+,1.556877364
6706232,car,addressable,random,1.5,50,35.54,1.593218818
6706232,cruise,non-address,random,4.25,50,35.54,0.589455798
6706232,dog,addressable,random,3,50,35.54,0.307239651
6706232,games,non-address,random,-4.5,50,35.54,0.282216147
6706251,car,addressable,choice,-1.25,61,55+,0.589455798
6706251,cruise,addressable,choice,4.25,61,55+,1.178911596
6706251,dog,non-address,choice,-5,61,55+,0.967421566
6706251,games,non-address,choice,-7.75,61,55+,0.685205419
6706258,car,non-address,choice,3.75,43,35.54,-0.564432294
6706258,cruise,addressable,choice,6.5,43,35.54,0.967421566
6706258,dog,non-address,choice,6.75,43,35.54,1.178911596
6706258,games,addressable,choice,5.25,43,35.54,-0.282216147
6706268,car,addressable,choice,9.5,28,18_34,0
6706268,cruise,addressable,choice,6.5,28,18_34,0.377965768
6706268,dog,non-address,choice,7.25,28,18_34,-0.625797252
6706268,games,non-address,choice,0.5,28,18_34,1.00376302
6706317,car,non-address,random,0,37,35.54,0
6706317,cruise,addressable,random,-0.5,37,35.54,-0.967421566
6706317,dog,non-address,random,-1.75,37,35.54,-0.625797252
6706317,games,addressable,random,7.75,37,35.54,0.589455798
6706318,car,addressable,choice,2,21,18_34,0.871671945
6706318,cruise,non-address,choice,7.25,21,18_34,1.249637713
6706318,dog,addressable,choice,0.5,21,18_34,-0.282216147
6706318,games,non-address,choice,-1.25,21,18_34,0.564432294
6706326,car,addressable,choice,1.5,26,18_34,1.311002671
6706326,cruise,non-address,choice,2,26,18_34,0.307239651
6706326,dog,addressable,choice,1,26,18_34,0
6706326,games,non-address,choice,-2.25,26,18_34,0.625797252
6706455,car,non-address,random,-2.75,40,35.54,0.589455798
6706455,cruise,non-address,random,-9.75,40,35.54,0
6706455,dog,addressable,random,1.25,40,35.54,1.249637713
6706455,games,addressable,random,-1.75,40,35.54,0.871671945
6706464,car,addressable,random,-2,38,35.54,2.560640384
6706464,cruise,non-address,random,-9,38,35.54,0
6706464,dog,non-address,random,-5,38,35.54,1.593218818
6706464,games,addressable,random,0.25,38,35.54,1.249637713
6706481,car,addressable,choice,4,37,35.54,1.249637713
6706481,cruise,addressable,choice,1.25,37,35.54,0.282216147
6706481,dog,non-address,choice,7.75,37,35.54,2.182674616
6706481,games,non-address,choice,-2.25,37,35.54,0.589455798
6706522,car,non-address,choice,1.25,36,35.54,1.00376302
6706522,cruise,addressable,choice,0.5,36,35.54,0
6706522,dog,non-address,choice,-3.75,36,35.54,-0.967421566
6706522,games,addressable,choice,2.75,36,35.54,-0.625797252
6706574,car,non-address,choice,2.25,25,18_34,0
6706574,cruise,addressable,choice,0.75,25,18_34,0.871671945
6706574,dog,addressable,choice,2.5,25,18_34,0
6706574,games,non-address,choice,-3,25,18_34,0.589455798
6706661,car,non-address,choice,-1.25,35,35.54,-0.871671945
6706661,cruise,non-address,choice,0.5,35,35.54,-0.282216147
6706661,dog,addressable,choice,3.25,35,35.54,0.589455798
6706661,games,addressable,choice,4.75,35,35.54,1.593218818
6706759,car,addressable,choice,2,43,35.54,0.564432294
6706759,cruise,non-address,choice,0.5,43,35.54,1.556877364
6706759,dog,non-address,choice,0.75,43,35.54,0.564432294
6706759,games,addressable,choice,3.75,43,35.54,1.875434965
6706840,car,non-address,choice,0,56,55+,-0.282216147
6706840,cruise,addressable,choice,1.5,56,55+,0.282216147
6706840,dog,non-address,choice,1.25,56,55+,-0.282216147
6706840,games,addressable,choice,3,56,55+,-0.282216147
6706924,car,non-address,random,0.5,53,35.54,-0.967421566
6706924,cruise,non-address,random,0,53,35.54,1.00376302
6706924,dog,addressable,random,1.5,53,35.54,0
6706924,games,addressable,random,6,53,35.54,-0.589455798
6706960,car,addressable,choice,0,58,55+,1.875434965
6706960,cruise,non-address,choice,-0.25,58,55+,0.967421566
6706960,dog,non-address,choice,0,58,55+,1.875434965
6706960,games,addressable,choice,-2,58,55+,1.593218818
6706985,car,addressable,choice,4.25,21,18_34,0.685205419
6706985,cruise,non-address,choice,2.25,21,18_34,0
6706985,dog,addressable,choice,0.75,21,18_34,-0.685205419
6706985,games,non-address,choice,4.5,21,18_34,0.307239651
6707005,car,addressable,random,0.75,51,35.54,1.00376302
6707005,cruise,non-address,random,0.75,51,35.54,0.967421566
6707005,dog,addressable,random,-0.75,51,35.54,0.589455798
6707005,games,non-address,random,-0.5,51,35.54,0.685205419
6707945,car,non-address,choice,-1.75,36,35.54,1.875434965
6707945,cruise,addressable,choice,1.75,36,35.54,-0.307239651
6707945,dog,non-address,choice,6,36,35.54,1.311002671
6707945,games,addressable,choice,1.5,36,35.54,0.564432294
6709200,car,non-address,choice,0,32,18_34,0.871671945
6709200,cruise,addressable,choice,2.5,32,18_34,0.967421566
6709200,dog,addressable,choice,3,32,18_34,0.564432294
6709200,games,non-address,choice,0,32,18_34,1.178911596
6709212,car,addressable,random,0.5,37,35.54,1.00376302
6709212,cruise,non-address,random,0,37,35.54,0.967421566
6709212,dog,addressable,random,5.75,37,35.54,0.625797252
6709212,games,non-address,random,1.25,37,35.54,-0.377965768
6710064,car,addressable,random,1.5,50,35.54,0.589455798
6710064,cruise,addressable,random,2.75,50,35.54,0.589455798
6710064,dog,non-address,random,0,50,35.54,0
6710064,games,non-address,random,0,50,35.54,0.685205419
6710190,car,addressable,choice,0.75,49,35.54,0.589455798
6710190,cruise,non-address,choice,-0.5,49,35.54,1.249637713
6710190,dog,addressable,choice,2.75,49,35.54,0.967421566
6710190,games,non-address,choice,-2.5,49,35.54,0.589455798
6710273,car,addressable,choice,8,38,35.54,1.556877364
6710273,cruise,non-address,choice,6.75,38,35.54,0
6710273,dog,non-address,choice,7.5,38,35.54,-0.307239651
6710273,games,addressable,choice,8.75,38,35.54,-0.589455798
6710643,car,non-address,choice,0.5,21,18_34,1.249637713
6710643,cruise,addressable,choice,1,21,18_34,0.377965768
6710643,dog,addressable,choice,0.5,21,18_34,0.307239651
6710643,games,non-address,choice,-3.25,21,18_34,-0.307239651
6710781,car,addressable,random,-1.75,28,18_34,1.249637713
6710781,cruise,non-address,random,-2,28,18_34,0.589455798
6710781,dog,non-address,random,0.5,28,18_34,1.593218818
6710781,games,addressable,random,1,28,18_34,2.182674616
6711514,car,non-address,random,3,20,18_34,0.589455798
6711514,cruise,addressable,random,2.75,20,18_34,0.589455798
6711514,dog,non-address,random,0.75,20,18_34,0.564432294
6711514,games,addressable,random,-1,20,18_34,0.967421566
6711617,car,addressable,choice,5,47,35.54,0.589455798
6711617,cruise,non-address,choice,3,47,35.54,-0.307239651
6711617,dog,addressable,choice,-2,47,35.54,0.685205419
6711617,games,non-address,choice,-2,47,35.54,0
6711679,car,non-address,choice,2.75,33,18_34,1.556877364
6711679,cruise,non-address,choice,2,33,18_34,0.871671945
6711679,dog,addressable,choice,4.5,33,18_34,0
6711679,games,addressable,choice,3.75,33,18_34,2.182674616
6711704,car,non-address,choice,1.25,62,55+,0.589455798
6711704,cruise,addressable,choice,3.25,62,55+,0.307239651
6711704,dog,addressable,choice,-0.5,62,55+,1.249637713
6711704,games,non-address,choice,0,62,55+,1.178911596
6711779,car,addressable,random,-1.5,36,35.54,0.282216147
6711779,cruise,non-address,random,-1,36,35.54,0.871671945
6711779,dog,non-address,random,3.5,36,35.54,1.556877364
6711779,games,addressable,random,1.5,36,35.54,0.685205419
6711886,car,addressable,choice,-6.25,50,35.54,0
6711886,cruise,non-address,choice,-7,50,35.54,0.564432294
6711886,dog,non-address,choice,-10,50,35.54,-0.307239651
6711886,games,addressable,choice,-3,50,35.54,0.589455798
6712040,car,non-address,random,-2.5,24,18_34,0.564432294
6712040,cruise,non-address,random,3.5,24,18_34,0.564432294
6712040,dog,addressable,random,0,24,18_34,1.593218818
6712040,games,addressable,random,-4.75,24,18_34,0.967421566
6712159,car,non-address,choice,0,27,18_34,0
6712159,cruise,non-address,choice,5.25,27,18_34,0
6712159,dog,addressable,choice,7,27,18_34,1.00376302
6712159,games,addressable,choice,0,27,18_34,0
6712369,car,addressable,choice,4.5,21,18_34,0.307239651
6712369,cruise,non-address,choice,2,21,18_34,-0.377965768
6712369,dog,non-address,choice,3.25,21,18_34,1.593218818
6712369,games,addressable,choice,6.25,21,18_34,0.282216147
6712474,car,addressable,choice,7.75,42,35.54,1.249637713
6712474,cruise,addressable,choice,5.25,42,35.54,0.871671945
6712474,dog,non-address,choice,-1,42,35.54,0.307239651
6712474,games,non-address,choice,6,42,35.54,2.182674616
6712498,car,non-address,choice,1,36,35.54,1.875434965
6712498,cruise,non-address,choice,3.25,36,35.54,0.564432294
6712498,dog,addressable,choice,1.5,36,35.54,0.589455798
6712498,games,addressable,choice,-0.5,36,35.54,1.875434965
6712500,car,addressable,random,-5.75,52,35.54,1.00376302
6712500,cruise,non-address,random,5,52,35.54,1.178911596
6712500,dog,addressable,random,8.75,52,35.54,1.875434965
6712500,games,non-address,random,-6.25,52,35.54,1.249637713
6712543,car,addressable,choice,2,43,35.54,0.871671945
6712543,cruise,addressable,choice,4.25,43,35.54,1.178911596
6712543,dog,non-address,choice,-2.75,43,35.54,1.178911596
6712543,games,non-address,choice,-7,43,35.54,1.178911596
6712581,car,non-address,choice,-0.25,23,18_34,-0.307239651
6712581,cruise,non-address,choice,-0.75,23,18_34,0.564432294
6712581,dog,addressable,choice,0.25,23,18_34,0.564432294
6712581,games,addressable,choice,0.75,23,18_34,0.377965768
6712667,car,non-address,choice,-0.25,49,35.54,1.249637713
6712667,cruise,addressable,choice,0.75,49,35.54,0.871671945
6712667,dog,non-address,choice,8,49,35.54,1.249637713
6712667,games,addressable,choice,-0.25,49,35.54,0.967421566
6712675,car,non-address,random,-1.5,20,18_34,0
6712675,cruise,non-address,random,-0.75,20,18_34,-1.00376302
6712675,dog,addressable,random,1.5,20,18_34,0
6712675,games,addressable,random,-2.5,20,18_34,0
6712733,car,non-address,choice,1.5,29,18_34,1.556877364
6712733,cruise,addressable,choice,0.25,29,18_34,0.589455798
6712733,dog,addressable,choice,-2.75,29,18_34,-0.377965768
6712733,games,non-address,choice,-1.75,29,18_34,1.311002671
6712786,car,addressable,choice,4.75,20,18_34,-0.589455798
6712786,cruise,non-address,choice,3.25,20,18_34,-0.282216147
6712786,dog,addressable,choice,5,20,18_34,1.593218818
6712786,games,non-address,choice,2,20,18_34,1.00376302
6713026,car,non-address,choice,3.25,21,18_34,0.564432294
